Product,Price,Gender
"Printed Lifting Mesh 5"" Shorts",36.8,1
Crew Socks 5pk,26.0,1
Pocket Shorts,40.0,0
Adapt Fleck Seamless Long Sleeve Crop Top,46.0,0
Blur Seamless Cami,26.6,0
Everyday Long Sleeve Midi Top,30.0,0
Ribbed Cotton Seamless Body Fit Tank,27.2,0
Legacy Rag Top,25.2,1
Collegiate Shadow Washed T-Shirt,44.0,1
Cut Out Bandeau,30.0,0
Lifting Baddie Graphic Sweatshirt,35.0,0
Critical T-Shirt,32.0,1
Sherpa Puffer Jacket,94.0,0
Property Of Hoodie,42.0,1
Power Joggers,48.0,1
Arrival Marl T-Shirt,22.0,1
"Sport 5"" Shorts",26.6,1
Grunge Oversized Hoodie,70.0,0
Fleece Oversized Sweatshirt,60.0,0
British Iron Heavyweight Hoodie,70.0,0
GS Power Regular Leggings,56.0,1
Apex Multi Shorts,25.0,1
Blur Seamless Cami,26.6,0
"Arrival 7"" Shorts",23.4,1
Collegiate T-Shirt,44.0,1
Legacy Drop Arm Tank,24.0,1
Crest Oversized Hoodie,46.0,1
Lightweight Jersey Shorts,25.6,1
Dumbells & Deadlifts Baby Tee,24.0,0
Cargo Woven Pants,44.8,0
Lifting Club Apparel Graphic Shorts,40.0,1
Heavyweight Washed Cargo Joggers,80.0,1
Performance Polo Shirt,46.0,1
Ribbed Cotton Seamless Body Fit Tank,23.8,0
Dumbells & Deadlifts Baby Tee,24.0,0
Power T-Shirt,36.0,1
Crest Oversized Zip Up Hoodie,43.2,1
"Heritage 5"" Shorts",32.2,1
Corset Seamless Sports Bra,40.0,0
Lifting Essentials Oversized Sweatshirt,50.0,0
Vital Seamless  2.0 Crop Top,26.6,0
Contour Leggings,40.0,0
Graphic Crew Socks 7PK,35.2,1
Team GS Baby Tee,22.4,0
Adapt Camo Graphic Oversized Top,40.0,0
Towelling T-Shirt,36.0,1
Essential Oversized Joggers,44.0,1
Lifting Pocket Leggings,54.0,1
Everyday Regular Flared Leggings,38.0,0
"Heavy Duty Apparel 7"" Shorts",30.0,1
"Arrival 7"" Shorts",26.0,1
Rest Day Essentials T-Shirt,32.0,1
Vital Seamless 2.0 Crop Top,38.0,0
Heavyweight Cotton T-Shirt,25.2,0
Arrival Long Sleeve T-Shirt,26.0,1
Rest Day Woven Shorts,40.0,1
Premium Legacy 1/4 Zip,74.0,1
"Sport Printed Run 3"" Shorts",29.4,1
Training Fleece Joggers,42.0,1
Studio Joggers,24.0,1
Trophy Graphic Stringer,28.0,1
everywear Relaxed Sweatpants,70.0,1
Waffle Straight Leg Joggers,60.0,1
Adapt Fleck Seamless Halterneck Bralette- Slate Teal/Cargo Teal,32.2,0
Arrival T-Shirt,22.0,1
Everyday Seamless Shorts,28.0,0
Oversized Hooded Jacket,94.0,1
Vital Seamless 2.0 Light Tank,30.0,0
Legacy Cropped Short Sleeve Crew,44.0,1
"Apex 7"" Hybrid Shorts",52.0,1
"Arrival 7"" Shorts",26.0,1
Strength In Numbers Long Sleeve Top,38.0,0
Everyday C&S Trend Crop Top,30.0,0
Adapt Camo Seamless Ribbed Shorts,44.0,1
Dumbells & Deadlifts Oversized T-Shirt,24.0,1
Elevate Cycling Shorts,19.2,0
"Lifting Club Mesh 5"" Shorts",40.0,1
Legacy Oversized Long Sleeve Top,46.0,0
Adapt Fleck Seamless Crop Top,46.0,0
Lifting Baby T-Shirt,21.0,0
Cord Flared Trousers,64.0,0
Everyday Front V Waistband,28.0,0
Power Washed Joggers,56.0,0
everywear Track Jacket,94.0,1
Collegiate T-Shirt,44.0,1
Everyday Seamless Crop Top,24.0,0
Vital Seamless Shorts,40.0,0
Arrival Slim Marl Tank,12.0,1
Lifting Essentials Oversized Joggers,44.0,1
Ribbed Tank 3 Pack,36.0,1
Everyday Seamless Tank,28.0,0
Pump Cover T-Shirt,28.8,1
Sport Seamless Long Sleeve T-Shirt,20.0,1
Blur Seamless Flared Leggings,37.8,0
Whitney Eyelash Knit Bandeau,17.6,0
Cotton Cargo Pants,50.0,0
Rest Day Sweats Oversized Crew,60.0,0
Contour Shorts,30.4,0
Power Washed Joggers,56.0,0
everywear Relaxed Sweatpants,70.0,1
React Stringer,24.0,1
Vital Seamless 2.0 Light Tank,30.0,0
Lifting Pocket Leggings,54.0,0
Studio Joggers,48.0,1
Legacy Shorts,36.0,1
Training Fleece Joggers,42.0,0
Ribbon Ankle Leggings,43.2,0
Blur Seamless T-Shirt,25.2,0
Mesh Sports Bra,10.4,0
Training Fleece Cropped Sweatshirt,32.0,0
Heavyweight Cotton T-Shirt,36.0,0
Vital Seamless 2.0 Shorts,40.0,0
Marl Flared Leggings,37.8,0
"Hybrid 6"" Shorts",42.0,1
Check Shirt,64.0,1
Adapt Camo Seamless Leggings,60.0,0
Woven Pocket Shorts,26.6,0
Ribbed Long Sleeve T-Shirt,26.0,1
Adapt Camo Graphic Oversized Top,40.0,0
Arrival Long Sleeve T-Shirt,26.0,1
Boxer Brief 5PK,56.0,1
Apex T-Shirt,40.0,1
Arrival T-Shirt,22.0,1
"Apex 5"" Hybrid Short",41.4,1
Everyday Regular Flared Leggings,38.0,0
Essential Oversized Joggers,44.0,1
Legacy Joggers,48.0,0
GS Power Leggings,56.0,0
Grunge Oversized Joggers,68.0,0
GS Power Tight Shorts,36.8,0
Flex Shorts,36.0,0
Training Fleece Zip Hoodie,32.2,0
Everyday Seamless All in One,40.0,0
Elevate Fleece Midi Jacket,84.0,0
Everyday Seamless Long Sleeve Top,28.0,0
Training 7/8 Leggings,15.2,0
Premium Legacy Hoodie,80.0,1
Property Of Stringer,30.0,1
everywear Relaxed Zip Hoodie,64.0,1
Phys Ed Graphic Sweatpants,44.8,0
Phys Ed Graphics Relaxed Sweatshirt,43.2,0
Iron Plate T-Shirt,50.0,1
Lifting Essentials Long Sleeve Top,38.0,0
Barbell Hearts Oversized Jogger,48.0,0
Training Sweat Shorts,11.2,0
Essential Oversized Joggers,39.6,1
Training Dept. T-Shirt,42.0,0
Lifting Man T-Shirt,42.0,1
React Stringer,24.0,1
Arrival T-Shirt,22.0,1
"Racerback High Support Sports Bra, B/C-E/F",32.4,0
Training Hoodie,48.0,1
Rest Day Essentials Hoodie,56.0,1
Vital Seamless 2.0 Crop Top,38.0,0
Arrival Woven Joggers,40.0,1
Training Oversized Fleece Sweatshirt,32.2,0
Element Baselayer Long Sleeve T-Shirt,28.0,1
Rest Day Washed Long Sleeve T-Shirt,44.0,1
Sport T-Shirt,28.0,1
"5"" Swim Short",24.0,1
Arrival Sleeveless T-Shirt,26.0,1
everywear Relaxed Hoodie,60.8,0
Everyday Seamless Leggings,26.6,0
Ribbed Tank 3pk,36.0,1
Legacy Stringer,21.6,1
Crest T-Shirt,22.0,1
Legacy Sports Bra,26.6,0
"Rest Day 6"" Cargo Shorts",56.0,1
Ruched Sports Bra,30.0,0
Premium Lifting Drop Arm Tank,30.0,1
Premium Legacy T-Shirt,36.0,1
Lifting Long Sleeve Crop Top,26.6,0
Cotton Oversized Long Sleeve Top,40.0,0
Corset Seamless Long Sleeve Top,44.0,0
Tattoo Midi Tank,25.6,0
Raw Cut Legging,37.8,0
Phys Ed Logo Sweatshirt,43.2,0
"Arrival 5"" Shorts",26.0,1
Track Top,70.2,1
Premium Legacy Shorts,45.0,1
"Heavy Duty Apparel 7"" Shorts",30.0,1
Essential Jogger,50.0,1
Strength In Numbers Hoodie,50.0,0
Geo Seamless Long Sleeve T-Shirt,40.0,1
Geo Seamless T-Shirt,36.0,1
Elevate Cycling Shorts,19.2,0
Peek A Boo Sports Bra,30.0,0
Corset Seamless Sports Bra,40.0,0
"Lifting Mesh 7"" Shorts",40.0,1
Ruched Strappy Sports Bra,30.0,0
Everyday Seamless Long Sleeve Crop Top,28.0,0
Premium Lifting T-Shirt,46.0,1
"Crest 7"" Shorts",19.2,1
Adapt Safari Long Sleeve Crop Top,46.0,0
Power T-Shirt,36.0,1
Training Oversized Fleece Sweatshirt,46.0,0
Legacy Long Sleeve T-Shirt,34.0,1
Power T-Shirt,36.0,1
Halterneck Crop Cami Tank,25.2,0
Apex Long Sleeve T-Shirt,52.0,1
Rest Day Washed T-Shirt,44.0,1
Sport Seamless Cropped Tank,38.0,0
"Legacy 4"" Shorts",40.0,1
Ribbed Leggings,38.0,0
Sports Tech Boxer 3PK,40.0,1
Minimal Sports Bra,30.0,0
Waffle Shorts,50.0,1
Legacy Oversized T-Shirt,36.0,0
Adapt Fleck Seamless Crop Top,32.2,0
Heritage Washed Short Sleeve Crew,50.0,1
Adapt Fleck Seamless Halterneck Bralette- Vintage Pink/Classic Pink,32.2,0
Lifting Club T-Shirt,50.0,1
Vital Seamless 2.0 Shorts,40.0,0
Block Oversized T-Shirt,30.0,0
Adapt x Whitney Leggings,60.0,0
Premium Lifting Drop Arm Tank,27.0,1
Boxer Brief 3PK,30.6,1
Training Leggings,38.0,0
Sport Seamless Cropped Tank,38.0,0
Ribbon Ankle Legging,54.0,0
Mesh Waistband Leggings,50.0,0
Medium Everyday Gym Bag,54.0,1
Legacy Regular Leggings,43.2,0
Elevate Sports Bra,44.0,0
Heavyweight T-Shirt,44.0,1
Crest Oversized Zip Up Hoodie,48.0,1
Lifting Club Hoodie,39.6,1
Geo Seamless T-Shirt,36.0,1
"Printed Mesh 5"" Shorts",44.0,1
Buckle Waisted Shorts,32.0,0
Sport Long Sleeve T-Shirt,25.2,1
Trophy Graphic T-Shirt,38.0,1
Legacy Rag Top,27.6,1
Lifting Dept Graffiti T-Shirt,38.0,1
Power Washed Crew,58.0,1
Cotton Oversized Long Sleeve Top,40.0,0
Sport Dress,40.8,0
Heavy Duty Lifter T-Shirt,36.0,1
Lifting Apparel Stringer,28.0,1
Retake Crew,42.0,1
Ribbed Sports Bra,23.8,0
Apex Seamless Tank,48.0,1
React Drop Arm Tank,24.0,1
Cropped Midi Gilet,80.0,0
everywear Sweat Shorts,46.8,1
Legacy Oversized T-Shirt,36.0,0
Fleece Shorts,54.0,0
"Lifting Club Mesh 5"" Shorts",28.0,1
Vital Seamless Crop Top,38.0,0
Sweat Seamless Midi Tank,24.0,0
Active Gym Bag Mini,26.0,1
Ease Woven Joggers,60.0,1
Scallop Hem Shaped Shorts,22.4,0
"Sport 5"" Shorts",22.8,1
Everyday Seamless T-Shirt,28.0,0
"Heritage Washed 5"" Shorts",32.2,1
Adapt Fleck Sports Bra,46.0,0
Ribbed Shorts,21.0,0
"Lifting Mesh 7"" Shorts",40.0,1
Running 2 In 1 Shorts,28.8,0
Gains Seamless Ripped Leggings,46.4,0
Adapt Fleck Seamless Long Sleeve Crop Top,32.2,0
"Towelling 7"" Shorts",40.5,1
Everyday Seamless Leggings,38.0,0
Ruche 3/4 Sleeve Crop Top,32.0,0
Crest V-Neck T Shirt,22.0,1
Training Leggings,38.0,1
Premium Lifting Boxy Cut Off Tank,32.4,1
Built in the UK Hoodie,60.0,1
Lift Contour Seamless Leggings,60.0,0
Elevate Tracktop,68.0,0
Lifting Graphic Baby T-Shirt,25.2,0
Training Oversized Fleece Hoodie,46.0,0
Vital Seamless Leggings,54.0,1
Rest Day Woven Shorts,45.0,1
2012 Lifting Oversized T-Shirt,30.0,1
Heavyweight Washed Hoodie,56.0,1
Adapt Safari Seamless Faded Long Sleeve Top,36.8,0
Flex Long Sleeve Crop Top,40.0,0
Vital Seamless 2.0 Midi Tank,34.0,0
Block Hoodie,40.0,1
Element Baselayer Leggings,32.0,1
Everyday Foldover Leggings,38.0,0
Masters of Our Craft Hoodie,54.0,1
Adapt Animal Seamless Cycling Shorts,26.4,0
Lifting Essentials Oversized Joggers,44.0,0
everywear Basketball Shorts,40.0,1
everywear Basketball Shorts,40.0,1
Phys Ed Graphic T-Shirt,27.2,0
Lifting Club Hoodie,39.6,1
Bulking Season Brushed Hoodie,50.0,0
Legacy Printed Sports Bra,27.2,0
React Drop Arm Tank,24.0,1
315 Seamless Shorts,28.8,1
Everyday Seamless Zip Tracktop,48.0,0
"Printed Mesh 5"" Shorts",44.0,1
Adapt Camo Seamless Ribbed Long Sleeve Crop Top,32.2,0
Everyday Seamless Crop Top,16.8,0
Corset Seamless Sports Bra,40.0,0
Block Crop Tank,20.0,0
Rest Day Cargo Pants,66.0,1
Heavyweight Washed Cargo Joggers,80.0,1
Rest Day Sweats Oversized Crew,60.0,0
Scallop Hem Shaped Shorts,28.0,0
Everyday Seamless Shorts,28.0,1
"Sport 7"" Shorts",26.6,1
Legacy Henley,32.4,1
Lifting Essential Cotton Crop Tank,20.0,0
Geo Seamless Long Sleeve T-Shirt,40.0,1
Conditioning Graphic T-Shirt,38.0,1
Fleece Shorts,54.0,0
Lifting Essentials Long Sleeve Top,38.0,0
Strength Department Oversized Hoodie,40.0,0
Elevate Tattoo Graphic Shelf Tank,38.0,0
Legacy Rag Top,42.0,1
Crest Oversized Zip Up Hoodie,48.0,1
Washed Double Layer T-Shirt,40.0,1
Legacy T-Shirt,19.6,1
Element Baselayer Long Sleeve T-Shirt,28.0,1
Strength Department Graphic Shorts,26.6,0
Superset Tank,28.0,0
Power Washed Crew,58.0,1
Seamless Polo Shirt,42.0,1
Strength and Conditioning Long Sleeve T-Shirt,46.0,1
Blur Seamless Cami,26.6,0
"Sport  7"" Shorts",38.0,1
Heritage Washed Stringer,30.0,1
Cross Back Sports Bra,48.0,0
"Sport 5"" Shorts",26.6,1
"Sport 7"" Shorts",26.6,1
"Running Dept. 5"" Shorts",28.0,1
Vital Seamless All In One,58.0,0
Property Of Cut Off Tank,40.0,1
Rest Day Essentials Hoodie,56.0,1
Block Crop Top,26.0,0
Cotton Oversized Long Sleeve Top,40.0,0
Rib T-Shirt,30.0,0
Lifting Oversized Printed Woven Pants,56.0,1
Strappy All In One,64.0,0
Seamless Polo Shirt,48.0,1
Vital Seamless V Neck Sports Bra,38.0,0
Property Of T-Shirt,38.0,1
"Land to Water 6"" Shorts",60.0,1
Rest Day Sweats Joggers,56.0,1
"Sport 5"" Shorts",26.6,1
2012 Lifting T-Shirt,26.0,1
Collegiate T-Shirt,44.0,1
Everyday Seamless Sports Bra,26.0,0
Arrival Shorts,13.0,1
Arrival Tank,20.0,1
Flannel Shirt,70.0,1
Lifting Club Hoodie,80.0,1
Adapt Fleck Seamless Shorts,44.0,0
Crest Sweatshirt,21.6,1
Arrival Marl T-Shirt,22.0,1
Arrival Marl T-Shirt,22.0,1
Rest Day Sweats Crew,60.0,0
React Joggers,27.6,1
Crew Running Socks,18.0,1
Elevate Short Leggings,68.0,0
Rest Day Sweats 1/2 Zip Pullover,56.0,0
Sport Seamless Sports Bra,38.0,0
Multi Way Strap Bandeau Bra,30.0,0
Dumbbells Long Sleeve T-Shirt,44.0,1
Sport Seamless T-Shirt,26.6,1
Sport Joggers,26.0,1
Bold Stringer,12.0,1
everywear Tech Long Sleeve Tee,40.0,1
Running Glove,22.0,0
Sweat Seamless Shorts,46.0,0
Lifting Pocket Leggings,54.0,0
Training Fleece Cropped Hoodie,40.0,0
Peek A Boo Sports Bra,30.0,0
Strength Dept Graphic T-Shirt,38.0,1
Lightweight Jersey Shorts,22.4,1
Vital Seamless Leggings,54.0,1
Strong Girl Lifting Club Graphic T-Shirt,27.2,0
Fleece Zip Hoodie,60.0,0
Tattoo Midi Tank,25.6,0
"Land to Water 6"" Shorts",48.0,1
Crest T-Shirt,22.0,1
Everyday Woven Pant,38.0,0
Apex Contrast Sports Bra,50.0,0
Heavy Duty Lifter T-Shirt,36.0,1
Cargo Pocket Shorts,28.0,0
Legacy Tall Leggings,54.0,0
Everyday Front V Waistband,28.0,0
Heavy Weight Graphic T-Shirt,40.0,1
Adapt x Whitney Leggings,60.0,0
Rest Day Buttery Soft Midi Top,38.0,0
Legacy Short Sleeve Crop Hoodie,34.2,1
Element Tank,18.0,1
Premium Legacy Shorts,50.0,1
Geo Seamless T-Shirt,20.4,1
Adapt Safari Seamless Shorts,44.0,0
Crest Joggers,38.0,1
Vital Seamless 2.0 Shorts,40.0,1
React Stringer,24.0,1
Heavyweight Washed Hoodie,80.0,1
Legacy Logo Tight Shorts,40.0,0
"Heritage 5"" Shorts",46.0,1
Tactical Pant,86.0,1
Double Waistband Shorts,32.0,0
Arrival Tank,20.0,1
Everyday Seamless Sports Bra,26.0,0
Grade Hoodie,64.0,1
Ribbed Long Sleeve T-Shirt,23.4,1
Global Graphic Long Sleeve T-Shirt,32.0,1
Longline Sports Bra,26.6,0
Premium Legacy Shorts,45.0,1
Strap Feature Sports Bra,30.0,0
Sweat Seamless Long Sleeve Crop Top,30.0,0
Ribbed Legging,38.0,0
Contour Shorts,32.0,0
everywear Sweat Shorts,46.8,1
Contour Shorts,30.4,0
Crest Tank,20.0,1
Elite Seamless T-Shirt,50.0,1
Corset Seamless Sports Bra,40.0,0
Mesh Long Sleeve Varsity Top,46.0,0
Track Top,70.2,1
Everyday Sports Bra,30.0,0
Flex High Waisted Leggings,50.0,0
Collegiate T-Shirt,44.0,1
Grunge Oversized Joggers,68.0,0
Sport Seamless Midi Top,38.0,0
Glute Boost Seamless Shorts,38.4,0
David Bootleg Graphic T-Shirt,54.0,1
"Printed Mesh 5"" Shorts",44.0,1
Arrival Long Sleeve T-Shirt,26.0,1
Oversized Performance T-Shirt,26.0,1
Training Fleece Zip Hoodie,36.8,0
Element Baselayer Shorts,13.0,1
Cotton Seamless Long Sleeve Midi Top,27.2,0
Sport Seamless Leggings,50.0,0
Lifting Essentials Leggings,38.0,0
Pintuck Shorts,22.4,0
Care Label Graphic Brushed Shorts,32.0,0
Crest Straight Leg Joggers,44.0,1
Rest Day Rib Top,34.0,0
Flex Long Sleeve Crop Top,40.0,0
Power T-Shirt,36.0,1
Sport Seamless T-Shirt,26.6,1
Gains Seamless Fitted Crop Top,28.0,0
Sport Seamless T-Shirt,26.6,1
Adapt Fleck Seamless Leggings,60.0,1
Block Crop Tank,20.0,0
Legacy Joggers,48.0,0
Everyday Seamless Mock Long Sleeve T-Shirt,26.0,1
Lifting Club Hoodie,80.0,1
Crossover Leggings,50.0,0
Waffle Oversized T-Shirt,46.0,1
Essential Oversized T-Shirt,26.0,1
Training Fleece Cropped Hoodie,32.0,0
Everyday Seamless Leggings,38.0,0
Training Crop Tank,20.0,0
"Arrival 5"" Shorts",20.8,1
Collegiate Graphic Shorts,28.0,1
Bulking Season Brushed Joggers,44.0,0
Legacy Logo Tight Shorts,28.0,0
Worldwide T-Shirt,42.0,1
Oversized Performance Tank,26.0,1
Sweat Seamless Skort,39.2,0
Legacy Sports Bra,30.4,0
Impact Stringer,24.0,1
Vital Seamless 2.0 Light T-Shirt,36.0,0
Strength Department Brushed Sweatshirt,40.0,1
Lifting Club T-Shirt,50.0,1
Seamless Polo Shirt,48.0,1
Lifting 2 In 1 Crop Tank,21.0,0
Rest Day Essentials Crew,50.0,1
Arrival Woven Joggers,40.0,1
Legacy T-Shirt,28.0,1
Vital Seamless Leggings,54.0,0
Training Oversized Fleece Hoodie,46.0,0
"Crest 7"" Shorts",24.0,1
Trophy Graphic Stringer,28.0,1
"Training Contrast Loose Shorts 2.5""",28.0,0
Elevated Power T-Shirt,38.0,0
Premium Lifting T-Shirt,46.0,1
Rest Day Woven Shorts,45.0,1
Adapt Camo Seamless Shorts- Magenta Purple/ Soft Purple,44.0,0
Adapt Safari Seamless Bralette,42.0,0
Lifting Essential Cotton Crop Tank,20.0,0
Power T-Shirt,36.0,1
Apollo Oversized T-Shirt,26.0,1
Everyday Seamless Sports Bra,26.0,0
Legacy Regular Leggings,54.0,0
Raise the Bar Hoodie,64.0,1
Adapt Fleck Seamless Leggings,60.0,0
Whitney Eyelash Knit Midi Halter Top,23.0,0
Strength Dept Graphic T-Shirt,38.0,1
Lifting Baddie T-Shirt,29.4,0
Waffle T-Shirt,38.0,1
Ruche 3/4 Sleeve Crop Top,32.0,0
Cotton Cargo Pants,50.0,0
Oversized Performance Tank,26.0,1
Superset Sports Bra,38.0,0
Training Long Sleeve Top,26.0,0
Element Baselayer Shorts,26.0,1
"Tactical 6"" Short",62.0,1
Fraction Oversized T-Shirt,30.0,0
