Product Name,Price
"Dance Studio Mid-Rise Pant \
Regular",118.0
"Scuba Oversized Funnel-Neck Half Zip \
Long",128.0
"Varsity Scoop-Neck Cropped Tennis Tank Top \
Medium Support, B/C Cup",78.0
"Lightweight High-Rise Relaxed Short 3"" \
Long Liner",78.0
Scuba Full-Zip Hoodie,118.0
Everywhere Belt Bag 1L,38.0
"lululemon Align\'99 Tank Top \
Light Support, C/D Cup",68.0
"lululemon Align\'99 High-Rise Short 4""",64.0
It's Rulu Fleece Half Zip,118.0
"Hotty Hot High-Rise Lined Short 2.5""",68.0
"Swiftly Tech Racerback Tank Top 2.0 \
Waist Length",58.0
"Speed Up High-Rise Lined Short 2.5""",68.0
"lululemon Energy Longline Bra \
Medium Support, B\'96D Cups",58.0
"lululemon Align\'99 High-Rise Short 6""",64.0
"lululemon Align\'99 High-Rise Pant 28""",98.0
"Groove Nulu Super-High-Rise Flared Pant \
Regular",118.0
"Wunder Train High-Rise Tight 28""",98.0
"Softstreme High-Rise Pant \
Regular",128.0
"Flow Y Bra Nulu \
Light Support, A\'96C Cups",48.0
"Swiftly Tech Short-Sleeve Shirt 2.0 \
Hip Length",68.0
"Dance Studio Mid-Rise Jogger \
Full Length",98.0
"lululemon Align\'99 High-Rise Mini-Flare Pant \
Regular",118.0
"Hotty Hot High-Rise Lined Short 4""",68.0
Scuba Oversized Half-Zip Hoodie,118.0
"Swiftly Tech Long-Sleeve Shirt 2.0 \
Waist Length",78.0
"Wunder Under SmoothCover High-Rise Tight 25""",98.0
Dance Studio Mid-Rise Cropped Pant,88.0
Hold Tight Long-Sleeve Shirt,68.0
lululemon Align\'99 Waist-Length Racerback Tank Top,58.0
"lululemon Align\'99 Tank Top Light Support, A/B Cup",68.0
Love Curved-Hem Crewneck T-Shirt,48.0
"lululemon Align\'99 High-Rise Pant with Pockets 25""",128.0
"lululemon Align\'99 High-Rise Ribbed Pant 25""",118.0
Scuba Oversized Funnel-Neck Half Zip,118.0
Soft Jersey Classic-Fit Mid-Rise Jogger,98.0
"Like a Cloud Longline Bra \
Light Support, B/C Cup",68.0
"lululemon Align\'99 V-Neck Bra \
Light Support, A/B Cup",58.0
"Pace Rival Mid-Rise Skirt \
Long",78.0
"lululemon Align\'99 High-Rise Ribbed Pant 28""",118.0
"Scuba Oversized Pullover \
Wordmark",118.0
Scuba Oversized Full-Zip Hoodie,128.0
Swiftly Tech Cropped Short-Sleeve Shirt 2.0,68.0
"Like a Cloud Longline Bra \
Light Support, D/DD Cup",68.0
All It Takes Ribbed Nulu T-Shirt,58.0
Restfeel Women's Slide,58.0
Love Tank Top,38.0
"lululemon Energy Bra \
Medium Support, B\'96D Cups",52.0
"lululemon Align\'99 Sweetheart Bra \
Light Support, A/B Cup",58.0
Wundermost Ultra-Soft Nulu Crewneck Cropped T-Shirt,58.0
"Like a Cloud Bra \
Light Support, B/C Cup",58.0
"Smooth Fit Pull-On High-Rise Pant \
Regular",148.0
All Yours Cotton T-Shirt,58.0
"Wunder Train High-Rise Crop 23""",98.0
"Ebb to Street Tank Top \
Light Support, B/C Cup",68.0
All It Takes Ribbed Nulu Long-Sleeve Shirt,68.0
"Define Cropped Jacket \
Nulu",118.0
"Wunder Under SmoothCover High-Rise Tight 28""",98.0
"Free to Be Bra - Wild \
Light Support, A/B Cup",48.0
Softstreme High-Rise Midi Skirt,98.0
Scuba High-Rise Mini Skirt,68.0
"Swiftly Tech Long-Sleeve Shirt 2.0 \
Hip Length",78.0
"License to Train High-Rise Short 4""",88.0
UnderEase Super-High-Rise Shortie Underwear,28.0
Organic Cotton Straight-Hem Crewneck T-Shirt,48.0
"lululemon Align\'99 V-Neck Bra \
Light Support, C/D Cup",58.0
"Wunder Train Strappy Racer Bra \
Light Support, A/B Cup",58.0
"Wunder Train High-Rise Tight with Pockets 25""",128.0
"Wunder Train High-Rise Short 6""",64.0
"lululemon Align\'99 Ribbed Mini-Flare Pant \
Extra Short",128.0
"lululemon Align\'99 High-Rise Crop with Pockets 23""",128.0
Love V-Neck T-Shirt,48.0
"lululemon Align\'99 Super-High-Rise Pant 28""",98.0
"Ebb to Street Cropped Racerback Tank Top \
Light Support, B/C Cup",68.0
"Wunder Train Strappy Racer Bra \
Light Support, C/D Cup",58.0
"Dance Studio High-Rise Short 3.5""",68.0
"Cinchable Waist High-Rise Woven Short 3.5""",88.0
"lululemon Align\'99 High-Rise Short 2""",64.0
"Ribbed Softstreme Flared Pant \
Regular",128.0
Brushed Softstreme Half Zip,118.0
Cates T-Shirt,48.0
Love Long-Sleeve Shirt,58.0
"Softstreme High-Rise Pant \
Short",128.0
"lululemon Align\'99 High-Neck Tank Top \
Light Support",68.0
Softstreme Perfectly Oversized Cropped Crew,118.0
Swiftly Tech Cropped Long-Sleeve Shirt 2.0,78.0
lululemon Align\'99 Dress,148.0
"lululemon Align\'99 High-Rise Pant 31""",98.0
Wundermost Ultra-Soft Nulu Spaghetti-Strap Cami Tank Top,48.0
"Wunder Train Contour Fit High-Rise Tight 25""",98.0
Sculpt Tank Top,58.0
Rain Rebel Jacket,228.0
"lululemon Align\'99 Bodysuit 25""",148.0
"Wunder Train High-Rise Crop with Pockets 23""",128.0
Lightweight High-Rise Tennis Skirt,78.0
Relaxed-Fit Twill Blazer,198.0
Ultralight Hip-Length Long-Sleeve Shirt,68.0
Relaxed-Fit Boatneck T-Shirt,58.0
"Speed Up High-Rise Lined Short 4""",68.0
"Hotty Hot Low-Rise Lined Short 4""",68.0
"lululemon Align\'99 High-Rise Pant 25"" \
Diamond",118.0
"lululemon Align\'99 High-Rise Mini-Flare Pant \
Extra Short",118.0
"InvisiWear Mid-Rise Thong Underwear \
5 Pack",74.0
Ultralight Waist-Length T-Shirt,58.0
"lululemon Align\'99 High-Rise Crop 17""",88.0
Varsity High-Rise Pleated Tennis Skirt,88.0
Wundermost Ultra-Soft Nulu Short-Sleeve Crew Thong Bodysuit,78.0
"Like a Cloud Ribbed Longline Bra \
Light Support, B/C Cup",68.0
Cityverse Women's Sneaker,138.0
"lululemon Align\'99 V-Waist Pant 25""",118.0
Relaxed-Fit Cotton Jersey T-Shirt,58.0
lululemon Align\'99 Cami Strap Dress,148.0
Lightweight Adjustable Mid-Rise Cargo Pant,128.0
"Wunder Train Sweetheart Tank Top \
Medium Support, B/C Cup",68.0
Always Effortless Jacket,148.0
Sculpt Short-Sleeve Shirt,68.0
All Yours Long-Sleeve Shirt,68.0
"lululemon Align\'99 High-Neck Cami Tank Top \
Light Support, A/B Cup",78.0
Lightweight Training Short-Sleeve Shirt,58.0
"Relaxed-Fit Mesh Training Short 8""",88.0
"Varsity High-Rise Pleated Tennis Skirt \
Tipping Stripe",98.0
"Wunder Train High-Rise Crop 21""",88.0
"Define Jacket \
Diamond Nulu",128.0
Hold Tight Thin Strap Racerback Tank Top,48.0
lululemon Align\'99 High-Rise Skirt,78.0
Hold Tight Short-Sleeve Shirt,58.0
Mist Over Windbreaker,128.0
"Adapted State High-Rise Jogger \
Colourblock",138.0
"InvisiWear Mid-Rise Bikini Underwear \
5 Pack",74.0
"InvisiWear Mid-Rise Bikini Underwear \
3 Pack",48.0
"Wunder Train High-Rise Ribbed Crop 23""",118.0
"Run Times Bra \
High Support, B\'96G Cups",68.0
"Perfectly Oversized Cropped Crew \
Stripe",118.0
"License to Train Triangle Bra Light Support, A/B Cup \
Logo",48.0
"Perfectly Oversized Fleece Crew \
Graphic",118.0
"Wunder Train High-Rise Tight with Pockets 28""",128.0
"InvisiWear Mid-Rise Thong Underwear \
3 Pack",48.0
Full Flourish Pullover,128.0
"lululemon Align\'99 Corset Tank Top \
Light Support, A/B Cup",78.0
"InvisiWear Mid-Rise Thong Underwear  Performance Lace \
3 Pack",54.0
Beyondfeel Women's Running Shoe,158.0
"Fast and Free High-Rise Tight 25\'94 Pockets \
Updated",128.0
Organic Cotton Crewneck Tank Top,38.0
"lululemon Align\'99 High-Rise Ribbed Mini-Flare Pant \
Regular",128.0
"Soft Jersey Straight-Leg Mid-Rise Pant \
Short",98.0
"Relaxed-Fit Cotton Jersey T-Shirt \
Graphic",68.0
"Like a Cloud Longline Ribbed Bra \
Light Support, D/DD Cups",68.0
Abrasion-Resistant High-Coverage Long-Sleeve Shirt,88.0
"Wundermost Ultra-Soft Nulu Mid-Rise Bikini Underwear \
3 Pack",68.0
"Ultralu Square-Neck Workout Bra \
Medium Support, B/C Cup",68.0
"InvisiWear Mid-Rise Bikini Underwear Performance Lace \
3 Pack",54.0
"Scuba Mid-Rise Oversized Short 7""",78.0
"Wunder Train Contour Fit High-Rise Tight with Pockets 25""",128.0
Relaxed-Fit Cotton-Blend Poplin Button-Down Shirt,98.0
"Brunswick Muscle Tank \
Sheer Stripe",48.0
V-Neck Mesh Tennis Tank Top,68.0
Wunder Puff Mid-Length Vest,248.0
Scuba Cropped Anorak,128.0
"InvisiWear Mid-Rise Boyshort Underwear \
3 Pack",54.0
"Fast and Free High-Rise Tight 25"" 3 Pockets \
Glow",128.0
"Wunder Train Contour Fit High-Rise Tight 28""",98.0
"Smooth Spacer Jogger \
Emboss",128.0
Wunder Under SmoothCover High-Rise Flared Pant,118.0
"Wundermost Ultra-Soft Nulu Dipped-Waist Thong Underwear \
3 Pack",62.0
"Super-Soft Adjustable Recovery Bra \
Light Support, B-D Cups",78.0
"lululemon Align\'99 Mini-Flare Pant \
Short",118.0
Soft-Knit Crewneck Cropped Tank Top,68.0
"Soft Foam Cup Asymmetrical Bra \
Light Support, D/DD Cup",68.0
"Ribbed Softstreme Flared Pant \
Tall",128.0
"lululemon Align\'99 Mini-Flare Pant \
Tall",118.0
"Breathable Running Tank Top \
Graphic",68.0
"lululemon Align\'99 Bodysuit 25"" \
Light Support, C/D Cup",148.0
"Wunder Train Contour Fit High-Rise Short 6""",64.0
"Fast and Free High-Rise Tight 28\'94 Pockets \
Updated",128.0
Lightweight Insulated Shirt Jacket,168.0
Goal Smasher Jacket,168.0
Wunder Train Super Cropped Long-Sleeve Shirt,68.0
Chargefeel 2 Low Women's Workout Shoe,138.0
Always Effortless Long Jacket,198.0
Lightweight Packable Hiking Jacket,148.0
"Team Canada Women's Seated-Fit Carpenter High-Rise Pant \
CPC Logo",148.0
"Wunder Train Contour Fit High-Rise Crop 23""",98.0
"lululemon Align\'99 Bodysuit 28""",148.0
"Wunder Train High-Rise Short with Pockets 6""",74.0
"Everlux High-Rise Cargo Flared Pant 32.5""",128.0
Brunswick Muscle Tank Top,48.0
"Groove High-Rise Flared Pant with Pockets 32.5""",128.0
"lululemon Align\'99 High-Rise Pant 25""",108.0
"Define Jacket \
Luon",118.0
"Wunder Train High-Rise Tight 25""",98.0
Dance Studio Relaxed-Fit Mid-Rise Cargo Pant,128.0
"lululemon Align\'99 High-Rise Crop 23""",98.0
Dance Studio Relaxed-Fit Mid-Rise Cargo Jogger,128.0
Scuba Oversized Funnel-Neck Full Zip,128.0
"Track That High-Rise Lined Short 5""",68.0
"Define Hooded Jacket \
Nulu",128.0
Sculpt Cropped Tank Top,58.0
"lululemon Align\'99 High-Rise Crop 21""",88.0
"lululemon Align\'99 Cropped Cami Tank Top \
Light Support, A/B Cup",68.0
"Envital Bra \
Medium Support, B/C Cup",48.0
"Scuba Mid-Rise Oversized Jogger \
Regular",118.0
"Adapted State High-Rise Jogger \
Full Length",128.0
"Swiftly Relaxed Long-Sleeve Shirt \
Hip Length",78.0
Softstreme High-Rise Straight-Leg Cropped Pant,118.0
"Softstreme High-Rise Short 4""",78.0
"Hotty Hot Low-Rise Lined Short 2.5""",68.0
Wundermost Ultra-Soft Nulu Hip-Length Crew Short-Sleeve Shirt,68.0
Swift Mid-Rise Wide-Leg Pant,128.0
"Dance Studio Mid-Rise Pant \
Short",118.0
"UnderEase Super-High-Rise Shortie Underwear \
2 Pack",54.0
"lululemon Align\'99 High-Rise Short 8""",64.0
Wundermost Ultra-Soft Nulu Square-Neck Sleeveless Bodysuit,68.0
High-Rise Pleated Tennis Skirt,68.0
"Define Relaxed-Fit Jacket \
Luon",148.0
"Wunder Train High-Rise Ribbed Tight 25""",118.0
"Define Jacket \
Nulu",118.0
"Wunder Train High-Rise Ribbed Tight 28""",118.0
Nulu Slim-Fit High-Rise Skirt,78.0
"Bend This V and Racer Bra \
Light Support, A-C Cups",48.0
"lululemon Align\'99 High-Rise Pant with Pockets 28""",128.0
"Scuba High-Rise Short 5""",68.0
"Restfeel Women's Slide \
Graphic",58.0
"Swiftly Tech Racerback Tank Top 2.0 \
Hip Length",58.0
Hold Tight Long-Sleeve Henley,78.0
"Wunder Train High-Rise Short 4""",64.0
Blissfeel 2 Women's Running Shoe,128.0
Side-Pleat High-Rise Tennis Skirt,88.0
Long Cotton Crewneck Tank Top,48.0
Wunder Puff Cropped Vest,248.0
License to Train Classic-Fit Long-Sleeve Shirt,78.0
Organic Cotton Crewneck Long-Sleeve Shirt,58.0
Classic-Fit Cotton-Blend T-Shirt,58.0
"Swiftly Tech Short-Sleeve Shirt 2.0 \
Waist Length",68.0
"Ribbed Softstreme Zip-Leg High-Rise Cropped Pant 25""",138.0
Stretch Woven High-Rise Wide-Leg Cropped Pant,148.0
"Soft Jersey Straight-Leg Mid-Rise Pant \
Regular",98.0
"UnderEase Mid-Rise Bikini Underwear \
3 Pack",48.0
"Wundermost Ultra-Soft Nulu Scoop-Neck Bralette \
A-D Cups",38.0
"UnderEase Mid-Rise Thong Underwear \
3 Pack",48.0
Hold Tight Straight Hem Cropped T-Shirt,58.0
"Bend This Scoop and Cross Bra \
Light Support, A-C Cups",48.0
Brushed Softstreme Ribbed Half Zip,118.0
"lululemon Align\'99 High-Rise Pant 28"" \
Shine",118.0
"Inner Glow High-Rise Short 3""",68.0
Wundermost Ultra-Soft Nulu Mid-Rise Bikini Underwear,26.0
Adapted State High-Rise Cropped Jogger,118.0
"Wunder Train High-Rise Short 8""",64.0
"Bend This Scoop and Square Bra \
Light Support, A-C Cups",48.0
Ultralight Waist-Length Tank Top,48.0
"Nulu Strappy V-Neck Yoga Bra \
Light Support, A/B Cup",58.0
"Quick Dry Short-Sleeve Polo Shirt \
Straight Hem",78.0
"Wundermost Ultra-Soft Nulu Triangle Bralette \
A\'96D Cups",38.0
"lululemon Align\'99 High-Rise Pant 25"" \
Shine",118.0
"Ebb to Street Scoop-Neck Cropped Tank Top \
Light Support, B/C Cup",68.0
Down for It All Vest,168.0
Down For It All Hooded Jacket,228.0
"UnderEase Mid-Rise Bikini Underwear \
5 Pack",74.0
Ultralight Hip-Length Tank Top,48.0
Back In Action V-Neck Long-Sleeve Shirt,68.0
"SenseKnit Running High-Rise Tight 28""",168.0
"lululemon Energy Bra \
High Support, B\'96DDD Cups",58.0
Ribbed Softstreme Mockneck Cropped Tank Top,58.0
Wundermost Ultra-Soft Nulu Square-Neck Spaghetti-Strap Bodysuit,78.0
"Like a Cloud Ribbed Bra \
Light Support, B/C Cup",58.0
Wundermost Ultra-Soft Nulu Dipped-Waist Thong Underwear,22.0
Wunder Puff Jacket,298.0
License to Train Tight-Fit Tank Top,58.0
Tie-Back Lightweight Yoga Tank Top,58.0
Push Your Pace Vest,128.0
"lululemon Align\'99 Cropped Cami Tank Top \
Light Support, C/D Cup",68.0
"Modal High-Rise Relaxed-Fit Lounge Short 3.5""",58.0
"Scuba Mid-Rise Oversized Jogger \
Short",118.0
"Stretch Woven Relaxed-Fit High-Rise Short 4""",88.0
"City Sleek Barrel-Leg Pant \
Light Utilitech",128.0
"Envital Bra \
Medium Support, D/DD Cup",48.0
Hood Lite Jacket,148.0
Cityverse Women's Canvas Sneaker,138.0
"Modal-Blend Pleated High-Rise Trouser \
Regular",148.0
Lightweight Sleeveless Polo Tennis Dress,128.0
Sculpt Long-Sleeve Shirt,78.0
"UnderEase High-Rise Thong Underwear \
3 Pack",48.0
"Pack It Down Jacket \
Logo",198.0
"UnderEase Mid-Rise Thong Underwear \
5 Pack",74.0
lululemon Align\'99 Short-Sleeve Dress,148.0
"Wundermost Ultra-Soft Nulu Super-High-Rise Shortie Underwear 2""",28.0
"Breathable Running Short-Sleeve Shirt \
Graphic",78.0
Wundermost Ultra-Soft Nulu Crewneck Long-Sleeve Shirt,78.0
"License to Train Triangle Bra \
Light Support, A/B Cup",48.0
"Ribbed Softstreme High-Rise Short 2""",88.0
"Fast and Free High-Rise Crop 23"" Pockets \
Updated",128.0
"UnderEase High-Rise Bikini Underwear \
3 Pack",48.0
"lululemon Align\'99 Ribbed Henley Tank Top \
Light Support, A/B Cup",68.0
Wundermost Ultra-Soft Nulu High-Waist Thong Underwear,26.0
"Wundermost Ultra-Soft Nulu High-Waist Thong Underwear \
3 Pack",68.0
Another Mile Jacket,228.0
"lululemon Align\'99 High-Rise Ribbed Crop 23""",118.0
It's Rulu Cropped Half Zip,108.0
"Smooth Spacer Hoodie \
Emboss",128.0
"Fast and Free Reflective High-Rise Classic-Fit Short 3""",78.0
Wrap-Front Mid-Rise Golf Skirt,98.0
Strongfeel Women's Training Shoe,128.0
"Modal-Blend Pleated High-Rise Trouser \
Short",148.0
Wunder Puff Long Jacket,398.0
"Team Canada Perfectly Oversized Cropped Crew \
CPC Logo",108.0
"Bend This One-Shoulder Bra \
Light Support, A-C Cups",48.0
"Wundermost Ultra-Soft Nulu Bandeau Bralette \
A-D Cups",38.0
Ribbed Softstreme Slim-Fit Tank Dress,138.0
Wundermost Ultra-Soft Nulu Square-Neck Long-Sleeve Bodysuit,88.0
Wundermost Ultra-Soft Nulu Super-Cropped Tank Top,48.0
Modal Relaxed-Fit Cropped Short-Sleeve Shirt,58.0
Wundermost Ultra-Soft Nulu Mockneck Super-Cropped Long-Sleeve Shirt,78.0
Lightweight Linerless Tennis Dress,118.0
"Ultralu Square-Neck Workout Bra \
Medium Support, D/DD Cup",68.0
It's Rulu Ribbed Cropped Half Zip,98.0
"Dance Studio Mid-Rise Pant \
Tall",118.0
Restfeel Women's Sandal,78.0
It's Rulu Ribbed Long-Sleeve Shirt,108.0
It's Rulu Long-Sleeve Shirt,98.0
Modal High-Rise Wide-Leg Lounge Pant,98.0
"Wunder Train High-Rise Tight 25"" \
Hem Slit",118.0
"Stretch Woven High-Rise Bermuda Short 9""",88.0
"Everlux V-Neck Long-Sleeve Bra Top \
Light Support, A/B Cup",88.0
"Team Canada Classic-Fit Cotton-Blend T-Shirt \
CPC Logo",58.0
Modal Relaxed-Fit Lounge Long-Sleeve Shirt,68.0
License to Train Lightweight Jacket,148.0
"Women's Woven Overalls \
Pride",198.0
Rest Less Pullover,108.0
Lightweight Cargo Mid-Rise Hiking Pant,148.0
Push Your Pace Jacket,198.0
"Quick Dry Sleeveless Polo Shirt \
Straight Hem",68.0
"Relaxed-Fit Super-High-Rise Cargo Short 4""",118.0
"lululemon Energy Bra High Support Zip-Front \
High Support, B\'96G Cups",68.0
"lululemon Align\'99 Cross-Back Bodysuit 25""",148.0
Ventilated Packable Trail Running Jacket,148.0
"Softstreme High-Rise Pant \
Tall",128.0
Beyondfeel Women's Trail Running Shoe,168.0
"lululemon Align\'99 Dress \
Pride",148.0
"Team Canada lululemon Align\'99 High-Rise Pant 25"" \
CPC Logo",98.0
"Warpstreme Multi-Pocket Mid-Rise Golf Pant 28""",138.0
"Team Canada Relaxed-Fit High-Rise Jogger \
CPC Logo",118.0
Wundermost Ultra-Soft Nulu Turtleneck Bodysuit,88.0
Chargefeel 2 Mid Women's Workout Shoe,148.0
"Wunder Under SmoothCover Tight with Pockets 25""",128.0
"Wunder Train Strappy Racer Bra Ribbed \
Light Support, A/B Cup",58.0
All Aligned Ribbed Midi Dress,128.0
Wunder Puff Cropped Jacket,278.0
"Scuba Oversized Funnel-Neck Half Zip \
Pride",128.0
InvisiWear Mid-Rise Thong Underwear,18.0
"Lightweight Tennis Mid-Rise Track Pant \
Full Length",128.0
"lululemon Align\'99 Asymmetrical Bra Light Support, A/B Cup \
Pride",68.0
"All Yours Cropped Tank Top \
Pride",54.0
"Relaxed-Fit Cotton Jersey T-Shirt \
Pride",68.0
"lululemon Align\'99 Halter Bra \
Light Support, C/D Cup",58.0
"Fast and Free High-Rise Thermal Tight 28"" \
Pockets",148.0
"Scuba High-Rise Short 5"" \
Pride",88.0
Another Mile Vest,168.0
"Track That High-Rise Lined Short 3""",68.0
"Narrow Hem Cropped Tennis Tank Top \
Medium Support, B/C Cup",68.0
"Wunder Train High-Rise Short 6"" \
Pride",69.0
It's Rulu Half Zip,108.0
License to Train Mid-Rise Lightweight Jogger,148.0
All Yours Cropped T-Shirt,48.0
"Wundermost Ultra-Soft Nulu Super-High-Rise Shortie Underwear 2"" \
3 Pack",72.0
Merino Wool-Blend Base Layer Half Zip,118.0
InvisiWear Mid-Rise Bikini Underwear,18.0
"Fast and Free High-Rise Short 6"" \
Pockets",74.0
"All Yours Short-Sleeve T-Shirt \
Vitasea",58.0
"Luxtreme High-Rise Tennis Short 3.5""",74.0
lululemon Align\'99 Halter Tank Top,68.0
Utilitech Relaxed Mid-Rise Trouser 7/8 Length,148.0
"Warpstreme Multi-Pocket Mid-Rise Golf Crop 24""",138.0
"Fast and Free High-Rise Thermal Tight 25"" \
Pockets",148.0
"Lightweight Linerless Tennis Dress \
Logo",128.0
"Fast and Free High-Rise Crop with Pockets 19""",118.0
"Adapted State High-Rise Fleece Jogger \
Full Length",138.0
Pack It Down Vest,148.0
Love Modal Fleece Long-Sleeve Shirt,68.0
"Lunar New Year lululemon Align\'99 Tank Top \
Light Support, A/B Cup",58.0
Sleek City Jacket,168.0
"lululemon Align\'99 Waist-Length Cami Tank Top \
C/D Cup",68.0
"Flow Y Bra Nulu Shine \
Light Support, A\'96C Cups",48.0
UnderEase High-Rise Thong Underwear,18.0
UnderEase High-Rise Bikini Underwear,18.0
"lululemon Align\'99 High-Rise Crop 23"" \
Shine",118.0
"SenseKnit Running High-Rise Short 8""",108.0
"Swiftly Tech High-Neck Tank Top 2.0 \
Waist Length",58.0
"Wunder Train High-Rise Tight 31""",98.0
"lululemon Align\'99 High-Rise Pant with Pockets 31""",128.0
Front-Zip Mockneck Tennis Tank Top,68.0
"lululemon Align\'99 V-Waist Crop 23""",108.0
Everywhere Belt Bag Large 2L,48.0
Never Lost Keychain,22.0
Dual Pouch Wristlet,48.0
Adjustable Mini Shoulder Bag 3L,78.0
"Glow On Hair Ties \
3 Pack",14.0
"Daily Multi-Pocket Canvas Tote Bag 20L \
Logo",68.0
Daily Multi-Pocket Tote Bag 20L,68.0
Clippable Card Pouch,34.0
"Everywhere Crossbody Bag 2L \
Metal Hardware",78.0
Women's Luxtreme Training Headband,14.0
"Back to Life Sport Bottle 24oz \
Straw Lid",50.0
City Essentials Pouch 2L,38.0
"New Crew Backpack 22L \
Logo",98.0
Insulated Mug 12oz,36.0
Nylon Bucket Hat,58.0
"Trucker Hat \
Logo",38.0
"The Mat 3mm \
Made With FSC\'99 Certified Rubber",83.0
Yoga Mat Towel with Grip,64.0
Women's Fast and Free Ponytail Running Hat,38.0
Double Roller,64.0
"Uplifting Scrunchies \
7 Pack",48.0
The (Small) Towel,18.0
Loop It Up Mat Strap,24.0
Medium Claw Hair Clip,18.0
