,Feature,Mean SHAP Value,Absolute value,Normalized Mean SHAP Value
108,leggings,1421078.7033259908,1421078.7033259908,0.18703026176871876
158,terry,393521.1121203267,393521.1121203267,0.05179189332661356
62,short-sleeve,262978.8285919807,262978.8285919807,0.03461103106821121
170,polo,259045.1738264478,259045.1738264478,0.034093316969207775
251,camo,250280.8755858065,250280.8755858065,0.03293983476563257
337,crop,243113.3038816177,243113.3038816177,0.031996500093919474
413,washed,231766.06125107297,231766.06125107297,0.03050307277383029
236,asymmetrical-waist,208563.16137311762,208563.16137311762,0.027449304936897293
359,hydroguard,197472.32416662443,197472.32416662443,0.025989623512420394
21,boardskirt,174065.13093480747,174065.13093480747,0.022908968326207643
242,chore,172454.79667376413,172454.79667376413,0.022697029861664355
428,bikini,167840.8218767019,167840.8218767019,0.022089777841020387
120,satin,145693.2157828611,145693.2157828611,0.019174898773740966
54,statement,133231.4681112064,133231.4681112064,0.01753478980323123
372,volleyball,128965.56164861836,128965.56164861836,0.016973347568883926
385,sleeveless,121420.00045666425,121420.00045666425,0.015980265143807765
37,socks,109497.05273102605,109497.05273102605,0.014411068427987783
211,pickleball,91967.90637586873,91967.90637586873,0.012104031651126605
160,hijab,88996.00811835239,88996.00811835239,0.011712895743064394
414,track,80645.43200379812,80645.43200379812,0.010613864118025384
455,kick,78774.70181438938,78774.70181438938,0.010367654561718
338,"9""",65319.06539880779,65319.06539880779,0.008596738429359619
32,soccer,62313.86711407274,62313.86711407274,0.008201219855655424
228,blade,52921.6415580948,52921.6415580948,0.006965095213006102
196,heathered,49444.20599429842,49444.20599429842,0.006507424795274499
203,button-down,42810.402209928834,42810.402209928834,0.005634340105869832
380,wrestling,32464.287960637845,32464.287960637845,0.00427267276696378
362,uv,31514.82408902672,31514.82408902672,0.004147712428010171
217,long,28567.111269107372,28567.111269107372,0.0037597596010216336
82,lace-up,19772.095510321342,19772.095510321342,0.002602234619628386
340,tight,18854.652922759975,18854.652922759975,0.002481488649044369
299,4-pad,16528.622174541008,16528.622174541008,0.0021753563154140857
14,mini,15844.229169062115,15844.229169062115,0.002085282343671485
304,3,15278.713916141265,15278.713916141265,0.0020108540480813517
159,patch,14697.639633404642,14697.639633404642,0.0019343780056546077
204,fusion,11069.113654319803,11069.113654319803,0.0014568223557708338
3,ncaa,10504.08013476564,10504.08013476564,0.001382457461818811
216,pre-match,8401.53674933957,8401.53674933957,0.00110573862926157
173,jumpman,8336.186795858184,8336.186795858184,0.001097137825606156
339,1/2-length,8273.818193949266,8273.818193949266,0.0010889294020235121
166,pleated,7964.152792896914,7964.152792896914,0.0010481738823721486
201,pairs,5917.245120038481,5917.245120038481,0.0007787773479120225
444,maternity,4980.43819359005,4980.43819359005,0.000655482808158297
310,lightweight,4062.8864565976264,4062.8864565976264,0.0005347224722568527
5,3-in-1,3498.017444827739,3498.017444827739,0.00046037922941668163
445,mesh,2614.012042346032,2614.012042346032,0.00034403397602279713
369,top,2308.829154943424,2308.829154943424,0.00030386840659680196
270,ultra,1448.909515906765,1448.909515906765,0.00019069311601460656
133,bodycon,1399.3313003865405,1399.3313003865405,0.00018416805402819356
431,college,1225.6201017054618,1225.6201017054618,0.00016130566724733477
39,softball,988.6026504351507,988.6026504351507,0.0001301114512963891
151,hydrastrong,801.6536289975417,801.6536289975417,0.00010550681515973667
59,easy,763.4528294932924,763.4528294932924,0.00010047915165712269
223,woven,763.1636630788981,763.1636630788981,0.00010044109403930581
30,allover,715.9247429912984,715.9247429912984,9.42239101711801e-05
77,training,637.0745830804095,637.0745830804095,8.38463244582121e-05
241,courtside,623.0444849677872,623.0444849677872,8.19998025755725e-05
456,"3""",606.3362382566118,606.3362382566118,7.98008056102576e-05
244,duster,580.1902756782165,580.1902756782165,7.635969695541161e-05
15,trunks,465.1729702531108,465.1729702531108,6.122209993756687e-05
253,cargo,402.9331216678499,402.9331216678499,5.303062176953719e-05
333,bandage,401.15120651543225,401.15120651543225,5.27961012910962e-05
165,hem,83.48881225971168,83.48881225971168,1.0988085582555717e-05
463,v-neck,59.10950452958183,59.10950452958183,7.779488975038785e-06
332,support,8.023317689208046,8.023317689208046,1.055960661541164e-06
200,u-neck,4.097779878383896,4.097779878383896,5.393148469053632e-07
363,cape,3.0049922461634404,3.0049922461634404,3.954914566642351e-07
356,t-shirt,1.6454550936201349,1.6454550936201349,2.16560769060972e-07
247,pant,0.9451903714661285,0.9451903714661285,1.2439789730353166e-07
188,split-hem,0.9402547322623889,0.9402547322623889,1.2374831055642832e-07
374,briefs,0.6833565423733126,0.6833565423733126,8.993756130629197e-08
230,midkini,0.6461629181006048,0.6461629181006048,8.50424536197361e-08
459,sheer,0.3092284103885833,0.3092284103885833,4.069800666630239e-08
345,high-waist,0.19934950022215042,0.19934950022215042,2.623668141866393e-08
383,shrug,0.0506541009334315,0.0506541009334315,6.666660850708368e-09
375,cutoff,0.03840190023996688,0.03840190023996688,5.054130666716233e-09
379,coaches,0.02737984198132715,0.02737984198132715,3.60350134089587e-09
443,ribbed,0.019677164755431076,0.019677164755431076,2.5897406431192217e-09
152,bandon,0.018385047762044613,0.018385047762044613,2.4196832219902788e-09
286,corduroy,0.014974882583814917,0.014974882583814917,1.9708663588101406e-09
161,biker,0.014938212963938862,0.014938212963938862,1.966040216114225e-09
43,dugout,0.013771758398368092,0.013771758398368092,1.812521412244027e-09
99,canvas,0.012749313112250842,0.012749313112250842,1.6779558818063825e-09
10,victory,0.012071126184788658,0.012071126184788658,1.5886987011347513e-09
139,tapered,0.010735345058177729,0.010735345058177729,1.4128945791033443e-09
226,poly,0.00860318761741564,0.00860318761741564,1.1322781970940105e-09
284,windproof,0.008433111445398532,0.008433111445398532,1.1098942215277506e-09
149,"6""",0.007985004930944213,0.007985004930944213,1.0509182629812562e-09
300,harrington,0.007315878073605907,0.007315878073605907,9.62853491486503e-10
52,diamond,0.0071692881866707355,0.0071692881866707355,9.435605805013733e-10
335,chino,0.007078284865651853,0.007078284865651853,9.315834993501684e-10
274,warm-up,0.006104406028235648,0.006104406028235648,8.034098707772654e-10
17,flow,0.0060861249340043375,0.0060861249340043375,8.01003869032606e-10
107,flag,0.006041419591070491,0.006041419591070491,7.951201329863136e-10
7,packable,0.005699610316042397,0.005699610316042397,7.501341107245927e-10
401,bungee,0.005509651699778877,0.005509651699778877,7.251333773789746e-10
234,anthem,0.005333625069889652,0.005333625069889652,7.019662532855705e-10
350,practice,0.005123429561566998,0.005123429561566998,6.743021127617669e-10
6,collared,0.004707254636875657,0.004707254636875657,6.195287177876373e-10
138,trouser,0.004559357995786371,0.004559357995786371,6.000638229630908e-10
402,nike,0.004530252392647984,0.004530252392647984,5.962331916538126e-10
119,stock,0.004365026660928554,0.004365026660928554,5.744875896811088e-10
341,high-pile,0.0041220903500441336,0.0041220903500441336,5.425143838963078e-10
73,bike,0.004115959572828891,0.004115959572828891,5.417075032747568e-10
259,"10""",0.003882750008670643,0.003882750008670643,5.110144489566525e-10
229,"4""",0.003702001413277878,0.003702001413277878,4.87225860026626e-10
320,cover-up,0.0033951562569329106,0.0033951562569329106,4.468415169361661e-10
131,cuffed,0.003367741220432556,0.003367741220432556,4.432333835927702e-10
255,"7""",0.003358114136130186,0.003358114136130186,4.4196634884449925e-10
384,water-resistant,0.002995900017681527,0.002995900017681527,3.9429481507847823e-10
442,polar,0.0029087780877918444,0.0029087780877918444,3.8282856953210094e-10
94,trail,0.002894518344842029,0.002894518344842029,3.809518237541109e-10
347,carpenter,0.0028742115203402225,0.0028742115203402225,3.782792126641162e-10
254,double-knee,0.002594235155685078,0.002594235155685078,3.414311108327753e-10
373,waffle,0.0024918070477595606,0.0024918070477595606,3.279503966450619e-10
181,n24,0.002366925920370434,0.002366925920370434,3.1151460748651933e-10
393,tear-away,0.001849954141159664,0.001849954141159664,2.4347518998871844e-10
136,slider,0.001826058022270926,0.001826058022270926,2.403301865764818e-10
265,nyc,0.0017912069579930983,0.0017912069579930983,2.3574338666206123e-10
187,reverse,0.0016624324683495702,0.0016624324683495702,2.187951863612667e-10
424,engineered,0.0015676958547100582,0.0015676958547100582,2.0632676106813547e-10
191,"10.5""",0.0014806337526989959,0.0014806337526989959,1.9486838955700563e-10
18,capri,0.001474447769231936,0.001474447769231936,1.940542431593196e-10
144,"11""",0.0013886247492358823,0.0013886247492358823,1.8275894905767988e-10
74,high-support,0.0012711056368733384,0.0012711056368733384,1.6729208554297697e-10
124,zip-front,0.0012063863858933297,0.0012063863858933297,1.5877428957296045e-10
155,flight,0.001167731776420295,0.001167731776420295,1.5368689947177278e-10
212,extended,0.0011013670194125625,0.0011013670194125625,1.4495253602918285e-10
16,balloon,0.0010272340571698647,0.0010272340571698647,1.3519578765100263e-10
143,french-terry,0.0009952671271353166,0.0009952671271353166,1.3098857289343101e-10
150,jacquard,0.0009421725848117467,0.0009421725848117467,1.2400072195595227e-10
197,taper,0.0009394911187871695,0.0009394911187871695,1.2364781026195052e-10
370,dye,0.0009348589186671304,0.0009348589186671304,1.2303815957969885e-10
25,zippered,0.0008755124682175264,0.0008755124682175264,1.1522748580304207e-10
432,"8""",0.0008600833902641225,0.0008600833902641225,1.1319684212249067e-10
104,cuff,0.0008593520453178693,0.0008593520453178693,1.1310058873665016e-10
117,legend,0.0008540347900045244,0.0008540347900045244,1.1240077693114042e-10
355,stretch,0.0008342788161681057,0.0008342788161681057,1.0980066410876583e-10
167,dna,0.0007960372338597755,0.0007960372338597755,1.0476763312122293e-10
382,protection,0.0007595158455362811,0.0007595158455362811,9.9960999398324e-11
239,bandeau,0.0006867664879623424,0.0006867664879623424,9.038634926901401e-11
409,core,0.0006404515659570788,0.0006404515659570788,8.42907741497976e-11
106,max,0.0006384428509586217,0.0006384428509586217,8.402640420948332e-11
101,cheer,0.0005101145085822905,0.0005101145085822905,6.713692200781726e-11
153,tunnel,0.00047444105536528097,0.00047444105536528097,6.244188627351501e-11
252,90,0.00046857920491674465,0.00046857920491674465,6.167039949993036e-11
358,ma1,0.0004408817236368458,0.0004408817236368458,5.8025093182982947e-11
109,low-rise,0.00041722234801040123,0.00041722234801040123,5.491124790028203e-11
389,lightly,0.00039879923237598524,0.00039879923237598524,5.248655450952493e-11
371,cotton,0.00032265744566895894,0.00032265744566895894,4.246542178406582e-11
348,ultra-high-waisted,0.0002615520398893762,0.0002615520398893762,3.4423249305025117e-11
177,high,0.000240440915865462,0.000240440915865462,3.164478316998037e-11
272,wave,0.00023865855995525362,0.00023865855995525362,3.1410204682757184e-11
70,straight,0.00021757396967700805,0.00021757396967700805,2.8635230693071103e-11
452,crossover,0.00019956373749950717,0.00019956373749950717,2.6264877502364903e-11
172,non-padded,0.00018456896067865907,0.00018456896067865907,2.4291392833709365e-11
331,mock,0.00018383773443958338,0.00018383773443958338,2.4195155071095375e-11
28,light-support,0.0001770426306979755,0.0001770426306979755,2.330084145668117e-11
9,playoff,0.0001555506003534304,0.0001555506003534304,2.047224367960265e-11
411,court,0.00011594280492957702,0.00011594280492957702,1.5259403371133247e-11
433,mantra,0.00011567765592915745,0.00011567765592915745,1.522450672055357e-11
427,2023,0.00011446113408515483,0.00011446113408515483,1.506439848840664e-11
103,tankini,0.00010520082630683552,0.00010520082630683552,1.3845635738824672e-11
50,3/4-sleeve,9.01741951484296e-05,9.01741951484296e-05,1.1867958673873301e-11
208,ribbed-panel,7.74109722585484e-05,7.74109722585484e-05,1.0188172105740216e-11
76,pair,4.179850269507564e-05,4.179850269507564e-05,5.501162519924954e-12
24,tie-back,3.224486109511732e-05,3.224486109511732e-05,4.2437936739189385e-12
282,1,2.357387295809291e-05,2.357387295809291e-05,3.1025921505511584e-12
449,pump-compatible,0.0,0.0,0.0
292,3/4,0.0,0.0,0.0
314,"knit""",0.0,0.0,0.0
318,2-button,0.0,0.0,0.0
327,"""tuff",0.0,0.0,0.0
287,jumpsuit,0.0,0.0,0.0
396,85,0.0,0.0,0.0
285,t-back,0.0,0.0,0.0
390,pad,0.0,0.0,0.0
264,marina,0.0,0.0,0.0
260,hike,0.0,0.0,0.0
381,player,0.0,0.0,0.0
420,dr-fit,0.0,0.0,0.0
418,up,0.0,0.0,0.0
329,pregame,0.0,0.0,0.0
343,365,0.0,0.0,0.0
388,collegiate,0.0,0.0,0.0
397,commuter,0.0,0.0,0.0
328,heritage,0.0,0.0,0.0
467,yoga,0.0,0.0,0.0
137,and,0.0,0.0,0.0
45,overalls,0.0,0.0,0.0
27,down,0.0,0.0,0.0
185,work,0.0,0.0,0.0
116,wearable,0.0,0.0,0.0
122,square,0.0,0.0,0.0
123,square-neck,0.0,0.0,0.0
102,defensive,0.0,0.0,0.0
23,rain,0.0,0.0,0.0
49,wordmark,0.0,0.0,0.0
142,midweight,0.0,0.0,0.0
56,parade,0.0,0.0,0.0
11,color-block,-1.181903372702517e-05,1.181903372702517e-05,-1.5555204413697755e-12
154,air,-1.5893792806194523e-05,1.5893792806194523e-05,-2.0918054869747997e-12
44,5-pocket,-3.006496386034847e-05,3.006496386034847e-05,-3.956894187287059e-12
97,light,-3.645358668464311e-05,3.645358668464311e-05,-4.7977102493200005e-12
312,year,-3.915543983981487e-05,3.915543983981487e-05,-5.153305123614934e-12
92,rookie,-4.977572975318631e-05,4.977572975318631e-05,-6.5510571256037285e-12
294,the,-6.39981344574919e-05,6.39981344574919e-05,-8.422888762093134e-12
218,"2""",-6.802441750306062e-05,6.802441750306062e-05,-8.952793805497988e-12
224,of,-8.350719762497099e-05,8.350719762497099e-05,-1.099050530756399e-11
184,muscle,-9.076213264488653e-05,9.076213264488653e-05,-1.19453379939691e-11
195,2024,-9.74936142148399e-05,9.74936142148399e-05,-1.2831278200639608e-11
126,warm,-0.00010090121745984066,0.00010090121745984066,-1.3279757884013083e-11
169,9\94,-0.00013232258400584334,0.00013232258400584334,-1.7415170227098233e-11
194,scoop-neck,-0.00017257316782542045,0.00017257316782542045,-2.2712608863325793e-11
438,forward-lined,-0.00017668755351337305,0.00017668755351337305,-2.3254109225293232e-11
387,collage,-0.00020456434723923266,0.00020456434723923266,-2.6923015117428096e-11
81,belted,-0.00020769212830679695,0.00020769212830679695,-2.7334666991777237e-11
439,high-hip,-0.00020784039155966294,0.00020784039155966294,-2.735418013691783e-11
210,modal,-0.0002143116795753055,0.0002143116795753055,-2.8205875886571717e-11
115,asymmetrical,-0.0003165526652999046,0.0003165526652999046,-4.16619626457419e-11
441,fadeaway,-0.0003570122290032874,0.0003570122290032874,-4.6986905432359656e-11
111,ignite,-0.00037004458413935205,0.00037004458413935205,-4.8702112891915775e-11
344,poole,-0.0003750197349972757,0.0003750197349972757,-4.9356899826037376e-11
180,keyhole,-0.00041635583164993206,0.00041635583164993206,-5.479720440547339e-11
278,authentic,-0.0004997354267130453,0.0004997354267130453,-6.577091575187903e-11
69,brief,-0.0005004677977671662,0.0005004677977671662,-6.586730418528774e-11
460,7/8-length,-0.0005146834865430728,0.0005146834865430728,-6.773825192854622e-11
289,hiking,-0.0005744463331587325,0.0005744463331587325,-7.560372821807903e-11
324,twist,-0.0005913572573790014,0.0005913572573790014,-7.782939986896317e-11
84,waxed,-0.0005971494444132149,0.0005971494444132149,-7.859171813795621e-11
222,one,-0.0006199283632627861,0.0006199283632627861,-8.158968520710761e-11
453,mid-waisted,-0.000691283663601647,0.000691283663601647,-9.098086140989479e-11
57,retro,-0.0008211992123025581,0.0008211992123025581,-1.0807923817431261e-10
430,cable,-0.0008488216694118784,0.0008488216694118784,-1.1171467044963978e-10
248,p44,-0.0010648067160553285,0.0010648067160553285,-1.4014078064136134e-10
464,color-blocked,-0.0010915269604542136,0.0010915269604542136,-1.4365747137267068e-10
105,strappy,-0.0011309456918640575,0.0011309456918640575,-1.4884542868771512e-10
313,nursing,-0.0013884749210789043,0.0013884749210789043,-1.827392299532036e-10
214,henley,-0.001470323739269863,0.001470323739269863,-1.9351147350022662e-10
311,"5""",-0.001482083712938228,0.001482083712938228,-1.9505922096026507e-10
