,Feature,Mean SHAP Value,Absolute value,Normalized Mean SHAP Value
78,ringer,-0.0015132963744946676,0.0015132963744946676,-1.991671653321963e-10
306,cozy,-0.001653449594640146,0.001653449594640146,-2.176129371182256e-10
403,curve,-0.001729683540812512,0.001729683540812512,-2.276461990866933e-10
35,m90,-0.0017688579491797172,0.0017688579491797172,-2.3280200068614374e-10
280,el,-0.001960852396412884,0.001960852396412884,-2.5807067274499334e-10
2,bomber,-0.0021889763822558906,0.0021889763822558906,-2.880944066086297e-10
237,breakaway,-0.002262776035633492,0.002262776035633492,-2.9780728771602265e-10
175,insulated,-0.002404286110488327,0.002404286110488327,-3.1643163714935547e-10
71,leg,-0.0025719012752951262,0.0025719012752951262,-3.3849171593095355e-10
367,skate,-0.0025777292602183768,0.0025777292602183768,-3.392587456128625e-10
19,adjustable,-0.002603579859127487,0.002603579859127487,-3.426609810200452e-10
281,sling,-0.002740087196131366,0.002740087196131366,-3.6062691275446053e-10
342,fatigue,-0.003011349045472711,0.003011349045472711,-3.9632808438657125e-10
232,water-repellent,-0.0030917456995343253,0.0030917456995343253,-4.0690920647311026e-10
256,convertible,-0.0033504647014477858,0.0033504647014477858,-4.4095959547631247e-10
276,tearaway,-0.004155198894134182,0.004155198894134182,-5.468718481616227e-10
325,puffer,-0.004233024899896607,0.004233024899896607,-5.57114643438262e-10
249,girlfriend,-0.004251425072846758,0.004251425072846758,-5.595363173085422e-10
95,2-in-1,-0.004366414699027401,0.004366414699027401,-5.746702714202444e-10
225,board,-0.004495880448093928,0.004495880448093928,-5.917094493921074e-10
112,longline,-0.004759607062427558,0.004759607062427558,-6.264188976434628e-10
87,tailored,-0.004927617962048522,0.004927617962048522,-6.48531059666975e-10
89,fleece-lined,-0.004996868560408803,0.004996868560408803,-6.576452329415798e-10
147,atmosphere,-0.0061568286940588985,0.0061568286940588985,-8.103092950586857e-10
227,unlined,-0.00780798009133915,0.00780798009133915,-1.0276197630365242e-09
96,halo,-0.007895061415066839,0.007895061415066839,-1.039080664346098e-09
206,wool,-0.00916176624780546,0.00916176624780546,-1.205793553573359e-09
416,fashion,-0.009599232091444684,0.009599232091444684,-1.2633690777573622e-09
26,volley,-0.011722138581135303,0.011722138581135303,-1.5427679284670872e-09
86,hockey,-0.011910767444274507,0.011910767444274507,-1.5675936510449368e-09
46,destroyer,-0.01527116718057699,0.01527116718057699,-2.0098608110954043e-09
360,camp,-0.026560709202553635,0.026560709202553635,-3.4956940690827168e-09
447,max90,-0.04065143854275084,0.04065143854275084,-5.3501957169092545e-09
326,replica,-0.05508378906855321,0.05508378906855321,-7.249658632271456e-09
145,breathe,-0.05707330168168602,0.05707330168168602,-7.511501318363022e-09
266,swingman,-0.08411467971166103,0.08411467971166103,-1.1070456919974709e-08
366,cooperstown,-0.09072900119244176,0.09072900119244176,-1.1940977514701471e-08
114,turtleneck,-0.17048653369553912,0.17048653369553912,-2.2437983871329326e-08
192,game,-0.31712779673616814,0.31712779673616814,-4.1737656541388946e-08
127,utility,-0.3845408873879617,0.3845408873879617,-5.0609992719345886e-08
209,limited,-0.7313971673793059,0.7313971673793059,-9.626025873985042e-08
168,mod,-0.8993291630775038,0.8993291630775038,-1.1836203610184099e-07
398,elite,-1.0159419014526783,1.0159419014526783,-1.337096104007381e-07
156,panel,-1.1000994746376254,1.1000994746376254,-1.447857125939254e-07
291,midi,-2.0455610512760094,2.0455610512760094,-2.692193036097344e-07
454,cross-back,-3.6046484528632803,3.6046484528632803,-4.744130934798564e-07
336,varsity,-4.548911939066599,4.548911939066599,-5.986890020484031e-07
352,neck,-5.309422755961936,5.309422755961936,-6.987809510931478e-07
298,field,-33.33773283688605,33.33773283688605,-4.38762813394163e-06
135,bottoms,-38.476210161606275,38.476210161606275,-5.0639107049813205e-06
412,back,-43.333748698759976,43.333748698759976,-5.7032185082924e-06
66,open,-76.48709189824902,76.48709189824902,-1.006657885040161e-05
308,cami,-144.63730767115604,144.63730767115604,-1.9035929151528134e-05
171,print,-160.7999646782025,160.7999646782025,-2.1163120252084986e-05
51,shorts,-212.55915615751465,212.55915615751465,-2.797522369762674e-05
179,undershirt,-238.09144614926936,238.09144614926936,-3.133556599924329e-05
466,cheeky,-295.0315295118592,295.0315295118592,-3.882953425836432e-05
279,weightlifting,-1001.5721661139463,1001.5721661139463,-0.00013181838836239491
163,nfl,-4022.064528364289,4022.064528364289,-0.000529349838140589
462,flouncy,-4295.57055250196,4295.57055250196,-0.000565346368923906
365,womens,-4424.25098950986,4424.25098950986,-0.0005822821908187611
417,lacrosse,-4654.4011195494695,4654.4011195494695,-0.0006125725885051575
235,hoodie,-4742.879667589693,4742.879667589693,-0.0006242173805649841
93,crew-neck,-4872.433343512631,4872.433343512631,-0.0006412681307199588
110,plus,-6256.72523331637,6256.72523331637,-0.0008234568257643287
376,jeano,-7868.24163085229,7868.24163085229,-0.0010355508730330008
91,fit,-9998.217428716072,9998.217428716072,-0.0013158801258063527
40,scoop-back,-10084.289601607827,10084.289601607827,-0.0013272082112876634
31,hyper,-10580.574706364345,10580.574706364345,-0.0013925250250836092
238,button-up,-11501.377135938237,11501.377135938237,-0.0015137131894248288
176,rashguard,-11974.49260480828,11974.49260480828,-0.0015759806133067665
80,mini-rib,-12087.257993745572,12087.257993745572,-0.001590821832277983
436,traditions,-16447.732860953816,16447.732860953816,-0.0021647103536815682
33,pockets,-17619.96702740306,17619.96702740306,-0.00231898981933826
219,sweatshirt,-18400.407839224546,18400.407839224546,-0.0024217047843773775
354,heroes,-19403.6875998411,19403.6875998411,-0.002553747911767998
465,pants,-21213.233258695305,21213.233258695305,-0.002791904881868136
323,jersey,-25292.80797098224,25292.80797098224,-0.0033288237200424634
47,open-hem,-25978.48069252198,25978.48069252198,-0.0034190661171011917
58,zip,-28541.05481555794,28541.05481555794,-0.00375633027278196
273,therma,-29237.27529707157,29237.27529707157,-0.0038479608760704867
283,lined,-33652.170625682375,33652.170625682375,-0.004429011754574965
1,oxford,-34116.79643510385,34116.79643510385,-0.004490161841869369
164,&,-36282.81706905411,36282.81706905411,-0.0047752350086236175
64,zip-off,-38900.263474479485,38900.263474479485,-0.00511972098623101
231,hybrid,-40313.017636742225,40313.017636742225,-0.005305655642886149
20,logo,-40519.863599260374,40519.863599260374,-0.005332878944751857
316,3/4-length,-42266.15739950548,42266.15739950548,-0.005562711244553769
400,distressed,-42827.782066999294,42827.782066999294,-0.005636627494463991
199,short,-45170.816179221096,45170.816179221096,-0.00594499766588113
245,jordan,-47094.24265913208,47094.24265913208,-0.006198142658617055
205,nba,-47897.042955897676,47897.042955897676,-0.006303800388411091
8,seersucker,-49324.14084401195,49324.14084401195,-0.006491622843957643
183,fitted,-56906.60850744206,56906.60850744206,-0.007489562584117735
301,heavyweight,-57045.350370113636,57045.350370113636,-0.007507822605067322
128,poolside,-58352.05495870388,58352.05495870388,-0.007679799921092411
12,jogger,-64548.70771546528,64548.70771546528,-0.008495350519714728
288,tunic,-66308.06217082907,66308.06217082907,-0.008726901751578604
90,half-zip,-70514.1255074518,70514.1255074518,-0.009280467943952892
437,cardigan,-73308.98820427591,73308.98820427591,-0.009648303941052294
268,brushed-back,-76521.83100017936,76521.83100017936,-0.010071150914786527
434,tech,-79483.7139114546,79483.7139114546,-0.010460968688374699
410,mlb,-80090.32446176307,80090.32446176307,-0.010540805596598235
213,standard,-81316.6250172044,81316.6250172044,-0.010702200819364235
408,racerback,-90584.65607684372,90584.65607684372,-0.011921980041379163
346,french,-92069.51743143919,92069.51743143919,-0.012117404831850136
303,swimsuit,-92652.33541906651,92652.33541906651,-0.012194110365846483
157,suit,-93644.34946302652,93644.34946302652,-0.012324670795670562
435,baseball,-94923.02321575048,94923.02321575048,-0.012492958932090471
364,singlet,-96744.83841640552,96744.83841640552,-0.01273273071466329
98,high-rise,-99156.74211623496,99156.74211623496,-0.01305016491396855
386,parka,-113364.61596535574,113364.61596535574,-0.014920084123199296
65,military,-113521.68532575185,113521.68532575185,-0.014940756253125652
140,pocket,-116475.16368834997,116475.16368834997,-0.015329467891680309
42,with,-119236.33310922618,119236.33310922618,-0.01569286946709312
198,pullover,-123915.05678840155,123915.05678840155,-0.01630864318350419
271,long-sleeve,-125389.85312322651,125389.85312322651,-0.016502743301894735
263,full-length,-129148.56921395875,129148.56921395875,-0.016997433464176818
174,repel,-130504.06645521286,130504.06645521286,-0.017175832453103456
53,infinalon,-142139.6406637478,142139.6406637478,-0.01870720751696044
458,unitard,-149349.89864820355,149349.89864820355,-0.019656160192907626
34,hooded,-153953.87498116173,153953.87498116173,-0.020262096300960486
221,club,-158218.17652467772,158218.17652467772,-0.020823327309544244
61,slim,-161082.76219770013,161082.76219770013,-0.02120033965026145
392,mock-neck,-166412.03006093096,166412.03006093096,-0.02190173244515934
461,shirt,-173915.41958031867,173915.41958031867,-0.02288926459427903
85,tees,-177253.54067285627,177253.54067285627,-0.02332859962920128
141,anorak,-182778.4610553112,182778.4610553112,-0.02405574254040205
295,brief-lined,-184892.22841813226,184892.22841813226,-0.024333938577160128
357,padded,-188112.3956580383,188112.3956580383,-0.02475774953176038
134,fairway,-189304.45824287113,189304.45824287113,-0.02491463864477303
391,issue,-192472.93520033188,192472.93520033188,-0.02533164656514723
307,boxer,-199750.20443503596,199750.20443503596,-0.026289418690464857
215,football,-221096.2628770023,221096.2628770023,-0.029098804890389844
83,crewneck,-240472.918203461,240472.918203461,-0.03164899504483231
257,reversible,-241034.06022725225,241034.06022725225,-0.031722847773293775
368,trousers,-257216.7020443404,257216.7020443404,-0.03385266910414311
309,layer,-270589.3509186883,270589.3509186883,-0.035612663123937176
38,computational,-274289.1055938605,274289.1055938605,-0.03609959328745168
113,7/8,-276152.2924087114,276152.2924087114,-0.03634481004912012
361,dri-fit,-309892.5002472861,309892.5002472861,-0.040785408510985895
404,mid-layer,-331914.54485353193,331914.54485353193,-0.043683762245897734
186,skort,-334336.5049646873,334336.5049646873,-0.04400251998431334
261,holiday,-340771.59234051674,340771.59234051674,-0.04484945131442833
118,therma-fit,-350388.0421125306,350388.0421125306,-0.04611508643649159
258,tracksuit,-363262.239563198,363262.239563198,-0.047809478530064564
269,printed,-366362.39955802134,366362.39955802134,-0.04821749515433714
448,loose,-369190.44579073606,369190.44579073606,-0.04858969848548321
55,storm-fit,-374260.40551238577,374260.40551238577,-0.04925696335383828
0,tee,-386451.9927410073,386451.9927410073,-0.050861516110422784
75,hat,-422709.86830027396,422709.86830027396,-0.05563346853019785
450,jacket,-433827.42902215297,433827.42902215297,-0.057096667075905466
178,mid-rise,-441456.74185309716,441456.74185309716,-0.05810077217757738
440,fitness,-443468.82007594267,443468.82007594267,-0.058365584756808336
233,golf,-449937.244999316,449937.244999316,-0.05921690369067058
407,adv,-482541.5972254503,482541.5972254503,-0.06350801052196797
262,high-waisted,-517904.38927315164,517904.38927315164,-0.06816215968209167
275,funnel-neck,-548386.82915704,548386.82915704,-0.07217399850388918
193,trench,-555036.8486909876,555036.8486909876,-0.0730492173719859
41,gymnastics,-589994.7359184718,589994.7359184718,-0.07765007641218917
129,shacket,-595821.7504694633,595821.7504694633,-0.07841697838197548
162,layered,-620158.7760311131,620158.7760311131,-0.08162001017100595
457,coat,-627953.7748014493,627953.7748014493,-0.08264592144326036
190,knit,-639228.9596456618,639228.9596456618,-0.08412986513193021
317,1/2-zip,-663715.2671624054,663715.2671624054,-0.08735254413900233
399,basketball,-675987.8625208725,675987.8625208725,-0.08896775849490215
132,rugby,-709368.4222278261,709368.4222278261,-0.09336102313630866
220,versatile,-723635.3537590376,723635.3537590376,-0.09523871501408691
378,oversized,-739953.5447593376,739953.5447593376,-0.09738637617263848
189,joggers,-763027.5419669818,763027.5419669818,-0.10042317893922419
296,dry,-852519.3335777349,852519.3335777349,-0.11220132547814336
4,vest,-1009885.9906976753,1009885.9906976753,-0.1329125830643173
146,footie,-1081857.5960035063,1081857.5960035063,-0.1423848720717873
290,crew,-1159192.6325855677,1159192.6325855677,-0.15256305017127175
415,bodysuit,-1183048.1763705353,1183048.1763705353,-0.15570271343432338
267,dress,-1183291.5404209308,1183291.5404209308,-0.1557347429355354
36,scoop,-1224519.903517018,1224519.903517018,-0.1611608685428714
48,1-piece,-1227545.3117970836,1227545.3117970836,-0.1615590469838357
63,poncho,-1366739.783678114,1366739.783678114,-0.17987863649829178
349,bra,-1440614.6013143698,1440614.6013143698,-0.18960141008450304
315,swim,-1449317.0335074815,1449317.0335074815,-0.19074675000641786
246,mid,-1456152.3805692368,1456152.3805692368,-0.1916463601034857
425,performance,-1474962.7457129816,1474962.7457129816,-0.1941220199726863
421,size,-1600058.9338631402,1600058.9338631402,-0.21058611359482954
13,windshirt,-1604957.9808464558,1604957.9808464558,-0.21123088438589288
419,nwsl,-1638300.8682368358,1638300.8682368358,-0.21561919091821388
429,full-zip,-1732502.9239018033,1732502.9239018033,-0.22801726224877034
148,high-neck,-1736506.7253083256,1736506.7253083256,-0.22854420845053888
29,skirt,-1772906.8388423065,1772906.8388423065,-0.23333488101972016
243,boxy,-2018614.656106052,2018614.656106052,-0.26567284884226444
353,fleece,-2050597.9109109228,2050597.9109109228,-0.26988221212690894
121,sleeve,-2061323.392001385,2061323.392001385,-0.27129380849468904
240,denim,-2084777.1698180009,2084777.1698180009,-0.27438059474673854
202,2-pack,-2097167.5526952734,2097167.5526952734,-0.27601131129152046
406,tank,-2108279.0772943273,2108279.0772943273,-0.2774737154142103
88,full-coverage,-2158636.8416304113,2158636.8416304113,-0.2841013749687597
250,graphic,-2164941.7915520747,2164941.7915520747,-0.28493117871680507
423,flared,-2400458.032037136,2400458.032037136,-0.3159278181046244
22,sweater,-2403740.9257056755,2403740.9257056755,-0.3163598845769096
319,checkers,-2425723.1190905757,2425723.1190905757,-0.3192529934338688
334,drill,-2494295.673339316,2494295.673339316,-0.3282779283240158
297,running,-2544030.3404177856,2544030.3404177856,-0.33482358113050387
451,gentle-support,-2749208.264430439,2749208.264430439,-0.36182734999104244
182,quilted,-2975982.5292011416,2975982.5292011416,-0.3916734450758575
100,slim-fit,-3026556.0220952085,3026556.0220952085,-0.3983294969837482
305,medium-support,-3380434.3111019377,3380434.3111019377,-0.44490393995604005
330,solid,-3384424.1611620556,3384424.1611620556,-0.4454290500005543
130,sweatpants,-3413974.097623516,3413974.097623516,-0.44931816067310243
79,wide-leg,-3666491.307748494,3666491.307748494,-0.48255232272214643
60,one-piece,-3678287.795833411,3678287.795833411,-0.48410487589834267
395,mesh-paneled,-3751245.3987768395,3751245.3987768395,-0.49370693350753153
351,wnba,-3877482.812335732,3877482.812335732,-0.5103212254870445
377,bottom,-3891183.742000579,3891183.742000579,-0.5121244250253204
302,racing,-3930872.665268969,3930872.665268969,-0.517347942688932
67,sports,-3979632.1133461343,3979632.1133461343,-0.5237652454859035
394,firm-support,-4048053.314721153,4048053.314721153,-0.5327702606013572
446,string,-4082702.3801113022,4082702.3801113022,-0.5373304751445728
277,1/4-zip,-4228921.756516781,4228921.756516781,-0.5565746226930298
293,jammer,-4534672.188631683,4534672.188631683,-0.5968148875147531
68,tennis,-4695191.0099964915,4695191.0099964915,-0.6179410060811641
207,striped,-4778263.354456244,4778263.354456244,-0.6288742797230003
322,3-pack,-4811896.211689033,4811896.211689033,-0.6333007496134827
125,tights,-4936114.844203687,4936114.844203687,-0.6496493468455662
422,velour,-4947534.187560844,4947534.187560844,-0.6511522634485082
426,winterized,-5089985.402352649,5089985.402352649,-0.6699004776954931
72,bralette,-5336963.7210087385,5336963.7210087385,-0.7024056580780678
405,over-oversized,-5755059.478701637,5755059.478701637,-0.7574318567134262
321,cropped,-6177043.065242637,6177043.065242637,-0.8129697382312813
